Removed Member From Class: ClassName=Main Member=C1
Added Component: Designator=C2(CAP-ALU-SMD-H)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "POLAR0.8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Power Member=Component C2 CN-ALU-SMD
Added Member To Class: ClassName=Main Member=Component C? CN
Added Member To Class: ClassName=Main Member=Component C? CN
Added Member To Class: ClassName=Power Member=Component C? 10uF
Added Member To Class: ClassName=Power Member=Component C? CN
Added Member To Class: ClassName=Power Member=Component C? CN
Added Member To Class: ClassName=Power Member=Component C? 10uF
Added Member To Class: ClassName=Power Member=Component C? CN
Added Member To Class: ClassName=Power Member=Component C? 10uF
Added Member To Class: ClassName=Power Member=Component C? CN
Added Member To Class: ClassName=Power Member=Component C? 10uF
Added Member To Class: ClassName=Power Member=Component D? Diode
Added Member To Class: ClassName=Power Member=Component U? LM2576
